[2026-07-02 02:11:44] [INFO] ---- RUN START 2026-07-02 02:11:44 ----
[2026-07-02 02:11:44] [INFO] === Start processing sample conv-30 (stratified) ===
[2026-07-02 02:11:44] [INFO] Rewrite cache invalid (file not found), regenerating...
[2026-07-02 02:19:17] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 02:28:00] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 02:33:49] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 02:40:03] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 02:47:58] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 02:53:00] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 02:59:20] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:09:06] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:15:18] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:20:23] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:26:20] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:31:30] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:37:15] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:43:10] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:48:31] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 03:56:28] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 04:01:24] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 04:09:42] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 04:14:16] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 04:14:16] [INFO] Rewrite regenerated and validated: data/locomo/rewrite_deepseek/conv-30_rewrite.json
[2026-07-02 04:14:16] [INFO] Keyword cache invalid (file not found), regenerating...
[2026-07-02 04:16:40] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 04:19:33] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 04:22:02] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-02 04:24:48] [INFO] HTTP Request: POST https://api.siliconflow.cn/v1/chat/completions "HTTP/1.1 200 OK"
